info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--77424-ENXgyIpuU3Kf
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 776/784 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 777/784 modules 7 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 778/784 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 778/785 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active /Users/abanik/storybook/my-app/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active /Users/abanik/storybook/my-app/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/abanik/storybook/my-app/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/abanik/storybook/my-app/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/abanik/storybook/my-app/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/abanik/storybook/my-app/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 69% building 783/792 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active /Users/abanik/storybook/my-app/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/abanik/storybook/my-app/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/abanik/storybook/my-app/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /Users/abanik/storybook/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 810/820 modules 10 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active /Users/abanik/storybook/my-app/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 815/822 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 816/823 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 818/824 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 819/824 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 820/824 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 820/825 modules 5 active /Users/abanik/storybook/my-app/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 820/826 modules 6 active /Users/abanik/storybook/my-app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 820/831 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 820/852 modules 32 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 820/853 modules 33 active /Users/abanik/storybook/my-app/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 820/854 modules 34 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 821/854 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 822/854 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
